推荐算法 word2vec+tag
算法阈值 0.8000
测试用户数量 50
topN 200
兴趣窗口 15
召回率 0.000000
准确率 0.000000
用户 10707 看过 24 本：
	182590 三生三世十里桃花 唐七公子 2017-01-31 09:35 
	3   1 5 2 2 1 
	5   7 3 2 0 3 
	5   4 6 5 5 5 
	1   8 9 5 0 9 
	7   5 7 8 7 9 
	8   3 8 8 4 4 
	6   7 4 0 5 8 
	8   3 2 0 2 8 
	7   5 8 9 2 1 
	8   1 5 8 2 2 
	1   8 1 9 9 9 
	1   3 0 3 1 4 
	8   1 1 9 7 4 
	5   7 4 0 1 7 
	3   1 0 9 6 3 
	1   8 9 5 6 1 
	6   7 4 0 4 8 
	3   5 7 7 5 9 
	7   1 3 3 6 9 
	8   2 8 0 4 8 
	4   3 6 9 0 9 
	8   3 2 7 9 9 
	8   2 1 4 0 1 
	2   4 4 7 9 8 
	6   3 4 1 9 2 
	4   4 9 7 3 3 
	1   8 3 0 8 2 
	3   0 8 6 9 2 
	8   1 6 0 1 4 
	7   9 0 2 7 7 
	8   4 1 4 9 0 
	6   7 2 9 9 0 
	8   4 0 9 1 9 
	8   1 2 9 3 5 
	8   5 2 6 1 1 
	8   3 0 0 7 3 
	6   3 5 6 6 9 
	4   1 3 5 2 7 
	7   1 3 9 9 5 
	8   4 9 1 9 3 
	8   5 1 6 2 9 
	8   1 7 7 3 2 
	4   4 9 7 5 1 
	6   2 2 0 7 7 
	5   5 2 1 8 8 
	8   3 3 5 9 3 
	6   7 3 1 8 1 
	6   7 8 0 2 5 
	5   7 6 0 8 7 
	8   3 0 1 0 9 
	8   4 7 2 8 5 
	1   7 6 0 8 7 
	8   3 5 6 5 5 
	4   2 7 4 3 4 
	3   7 1 9 5 1 
	8   3 9 0 2 9 
	8   2 2 9 9 6 
	4   4 9 7 1 7 
	8   3 3 6 5 0 
	7   5 7 8 7 6 
	8   5 2 9 0 6 
	6   8 5 4 6 4 
	8   5 3 2 5 6 
	3   7 4 7 8 1 
	1   8 1 9 7 8 
	8   3 1 9 9 7 
	1   7 6 0 9 3 
	5   1 0 9 9 5 
	8   0 1 4 5 8 
	8   4 1 5 9 2 
	7   2 0 2 5 8 
	8   4 6 4 1 4 
	7   1 5 2 6 5 
	3   8 8 1 7 3 
	8   4 5 3 9 6 
	8   4 5 3 9 4 
	8   5 1 4 6 4 
	7   2 9 6 8 0 
	8   5 3 7 8 7 
	3   5 3 1 3 5 
	8   2 3 9 4 4 
	8   4 1 3 7 6 
	8   4 9 7 9 2 
	6   9 8 3 7 5 
	8   1 5 8 3 9 
	7   4 9 9 0 7 
	2   2 8 1 0 6 
	5   3 2 7 3 2 
	1   3 6 5 1 1 7 6 
	8   3 4 5 2 8 
	6   1 2 6 8 2 
	5   9 2 3 5 4 
	4   8 2 4 7 4 
	6   6 1 0 0 1 
	6   7 8 8 6 9 
	7   9 8 1 1 9 
	5   2 1 4 9 6 
	7   1 7 2 9 9 
	6   6 1 3 3 0 
	4   2 9 8 2 8 
	6   8 3 6 8 1 
	5   7 9 7 2 7 
	1   8 2 7 6 0 
	1   3 4 9 1 7 5 8 
	7   7 3 1 3 1 
	5   2 1 0 2 5 
	7   1 3 3 6 0 
	5   0 6 5 6 3 
	7   3 6 3 2 7 
	4   6 0 7 6 2 
	6   7 2 6 6 8 
	1   7 9 5 6 9 
推荐命中: 0
用户 322507 看过 1 本：
	174682 好妈妈胜过好老师 尹建莉 2017-01-14 23:28 
用户 322507 加书架 1 本：
	843218 中国人的精神 辜鸿铭 2017-04-07 16:03 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   3 7 6 9 3 
	2   2 5 6 6 5 
	4   4 9 7 1 7 
	6   3 7 1 0 1 
	1   8 2 7 4 6 
	8   1 7 7 2 8 
	8   0 3 7 5 0 
	8   3 0 8 6 4 
	8   1 6 6 8 1 
	1   8 6 4 8 3 
	5   3 5 8 3 1 
	7   9 1 7 6 9 
	6   4 3 3 3 0 
	6   3 8 8 3 4 
	5   2 0 5 8 9 
	1   8 4 0 3 1 
	8   0 9 6 6 3 
	4   4 7 0 1 6 
	8   4 4 1 4 8 
	1   5 1 3 0 8 
	6   8 9 0 0 6 
	7   0 9 7 9 5 
	6   4 9 9 7 0 
	4   5 6 6 8 7 
	1   5 1 2 8 0 
	6   2 4 7 3 0 
	4   2 0 2 5 9 
	8   3 1 2 4 4 
	2   3 2 5 4 5 
	6   7 3 0 0 1 
	6   3 5 6 7 1 
	3   5 7 2 8 0 
	7   1 7 2 5 9 
	8   3 7 9 3 2 
	8   4 7 9 7 3 
	6   5 2 7 7 8 
	7   5 8 8 7 2 
	1   4 0 5 5 2 8 7 
	6   0 2 6 2 8 
	1   3 2 7 2 1 2 4 
	4   4 9 7 4 0 
	6   9 9 4 0 8 
	5   1 5 5 0 7 
	6   1 9 6 9 9 
	6   6 2 1 4 9 
	3   4 7 1 7 1 
	7   1 5 2 6 5 
	6   8 4 6 4 6 
	5   2 1 4 9 6 
	1   8 3 2 2 8 
	1   8 2 7 6 0 
	7   1 4 3 6 0 
	8   2 8 2 7 4 
	1   7 4 6 7 9 
	8   5 1 0 0 6 
	6   5 4 5 1 7 
	8   4 8 3 9 4 
	3   1 4 3 6 2 
	7   3 1 2 3 3 
	7   6 9 6 3 0 
	6   4 9 6 0 1 
	8   3 9 1 2 0 
	6   7 3 4 8 9 
	5   8 3 4 7 0 
	5   3 1 0 0 1 
	7   0 9 5 7 5 
	1   1 3 1 0 0 8 7 
	2   1 5 1 2 0 
	1   7 6 0 9 4 
	7   7 9 7 2 0 
	6   7 2 2 2 7 
	8   3 3 4 3 6 
	8   3 0 1 3 4 
	4   3 0 7 9 8 
	8   0 9 7 7 4 
	6   3 7 6 0 0 
	8   4 9 6 4 7 
	8   4 9 7 5 2 
	2   3 3 1 6 3 
	4   0 5 8 0 1 
	8   4 3 1 6 9 
	4   8 5 7 0 1 
	8   0 9 7 0 4 
	1   3 5 1 0 2 3 7 
	6   0 2 6 5 7 
	8   1 5 2 0 1 
	8   1 5 5 7 4 
	8   2 9 6 8 1 
	8   3 0 1 4 9 
	7   2 8 4 6 4 
	6   3 8 8 5 9 
	8   4 1 8 2 2 
	6   5 6 0 6 6 
	1   3 0 3 1 4 
	4   1 5 8 7 4 
	5   8 2 7 6 5 
	6   1 7 0 9 0 
	6   7 6 4 5 6 
	8   3 7 2 5 3 
	6   2 9 8 6 4 
	7   3 7 7 9 6 
	5   7 5 2 3 8 
	8   3 0 8 7 7 
	8   4 7 9 3 0 
	7   7 8 5 9 6 
	7   0 7 8 8 2 
	8   3 9 1 7 6 
	4   7 7 2 7 6 
	8   1 6 4 5 9 
	6   9 5 1 4 6 
	1   3 5 7 5 0 8 2 
	6   9 9 6 0 7 
	8   2 3 6 6 1 
	6   4 2 4 6 1 
	5   9 6 2 1 9 
	7   9 2 7 6 7 
	8   1 2 6 8 9 
	4   5 5 9 5 5 
	6   6 0 3 6 5 
	8   4 7 2 6 5 
	5   6 7 3 6 6 
	7   5 7 8 7 4 
	2   3 4 6 3 1 
	5   3 2 7 3 2 
	7   3 6 6 7 4 
	4   2 8 9 2 1 
	5   2 3 2 5 6 
	8   4 3 2 2 4 
	8   4 2 8 3 3 
	6   3 7 5 5 9 
	8   4 6 0 9 8 
	3   6 0 5 0 9 
	5   4 9 3 3 7 
	1   3 4 6 8 8 1 8 
	7   9 0 2 4 6 
	3   6 0 1 9 7 
	5   8 2 3 4 4 
	3   1 4 3 4 5 
	8   2 4 5 8 3 
	1   8 2 5 0 5 
	8   1 8 8 6 2 
	6   3 4 1 3 3 
	6   2 2 0 6 3 
	5   8 2 1 5 5 
	5   7 3 3 1 3 
	8   5 3 8 4 3 
	1   3 8 8 5 
	5   5 3 0 5 4 
	6   9 6 4 9 5 
	7   3 0 9 7 7 
	8   5 0 3 4 5 
	6   6 1 4 1 6 
	8   2 9 4 9 8 
	2   2 1 7 2 2 
	8   1 5 2 0 5 
	1   4 9 3 6 7 0 0 
	7   3 1 2 6 1 
	8   3 2 7 8 5 
	8   2 3 7 8 4 
	8   3 4 3 3 3 
	8   3 3 8 4 1 
	5   6 7 3 2 2 
	5   3 6 9 7 2 
	3   4 7 0 0 3 
	7   7 8 2 8 7 
	8   0 7 2 7 0 
	5   4 9 1 5 5 
	5   3 0 7 3 7 
	5   8 2 1 8 0 
	8   5 2 1 5 5 
	1   3 7 1 3 3 1 3 
	1   3 8 9 7 3 8 2 
	4   3 8 5 8 1 
	8   4 5 2 2 3 
	1   4 9 5 2 3 7 9 
	6   6 1 1 8 5 
	4   7 2 3 8 8 
	5   5 0 4 7 9 
	3   7 0 4 5 3 
	8   2 2 4 3 5 
	5   6 1 0 3 3 
	7   8 8 2 5 7 
	8   4 1 0 6 5 
	5   7 1 0 4 8 
	8   2 6 1 1 3 
	7   1 3 3 9 4 
	6   0 3 0 6 6 
	8   0 5 0 9 4 
	1   3 7 3 6 8 1 8 
	5   3 6 5 5 2 
	4   6 3 3 8 4 
	1   5 8 5 7 9 
	1   3 9 7 3 4 
	3   6 2 9 8 4 
	8   0 8 0 5 9 
	6   0 2 3 1 2 
	7   7 9 1 0 8 
	8   3 0 6 2 4 
	6   2 1 9 8 2 
	4   8 4 0 6 4 
推荐命中: 0
用户 328807 看过 3 本：
	819324 神秘岛 凡尔纳著  《书立方》编委会编 2017-01-10 22:10 
	814877 封神演义 许仲琳 李云翔 2017-03-19 02:53 
	805952 欧洲中世纪史（第10版） 朱迪斯·Ｍ·本内特 Ｃ·沃伦·霍利斯特 2017-03-29 18:42 
用户 328807 加书架 4 本：
	803743 武士道 新渡户稻造 2017-04-03 22:46 
	216209 动物农场 乔治·奥威尔 2017-04-04 20:14 
	425942 世界简史 赫伯特·乔治·威尔斯 2017-04-18 00:35 
	737465 人民的主张：1789—1814法国革命史 米涅 2017-04-28 13:20 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   2 0 9 6 2 
	8   1 4 8 5 0 
	8   2 0 9 6 5 
	8   1 4 8 7 6 
	8   1 4 3 9 9 
	8   1 4 4 3 9 
	8   1 4 3 9 2 
	8   1 4 8 6 3 
	8   2 0 9 6 3 
	8   1 4 3 9 5 
	8   4 2 8 3 6 
	8   1 4 3 9 3 
	8   1 4 3 9 4 
	8   1 4 8 8 4 
	8   1 4 8 8 8 
	8   1 4 4 3 3 
	8   1 3 7 6 8 
	8   1 4 3 9 6 
	8   1 4 8 4 9 
	8   3 3 0 4 2 
	8   1 4 8 9 6 
	8   1 4 4 3 8 
	8   1 4 8 7 1 
	8   2 4 3 0 3 
	8   1 4 8 5 1 
	6   1 4 2 4 8 
	8   2 4 3 0 1 
	8   1 4 4 4 2 
	8   2 9 9 9 4 
	1   3 0 8 5 5 
	8   1 4 9 2 1 
	8   2 4 3 0 2 
	8   1 4 4 5 1 
	8   1 4 8 9 9 
	8   1 4 3 9 7 
	8   1 4 8 9 4 
	8   1 2 6 8 9 
	7   1 8 4 5 3 
	8   1 4 9 0 2 
	8   2 4 2 9 9 
	8   1 4 8 5 5 
	8   1 4 4 4 3 
	8   1 4 8 8 6 
	8   3 9 1 7 9 
	8   2 7 3 1 7 
	8   1 4 9 0 7 
	3   2 0 6 4 8 
	3   2 0 7 0 0 
	5   1 5 
	8   1 4 8 6 2 
	7   4 9 9 0 9 
	8   1 4 4 4 8 
	8   1 9 0 2 2 
	6   1 0 6 7 3 
	8   5 2 9 0 6 
	8   2 9 9 9 3 
	8   5 0 3 8 9 
	8   4 1 8 2 2 
	8   4 1 8 2 1 
	1   5 1 3 1 4 
	7   5 7 4 5 5 
	6   3 8 8 3 4 
	1   3 1 8 7 6 
	1   7 2 2 1 4 
	8   1 4 8 5 7 
	5   6 8 7 9 0 
	8   5 4 8 7 5 
	5   6 1 2 7 1 
	8   1 4 4 0 3 
	8   5 3 6 0 4 
	8   1 8 6 5 5 
	6   3 5 5 2 6 
	8   1 4 4 1 4 
	6   5 1 9 7 9 
	7   1 3 9 9 5 
	8   2 4 4 8 7 
	8   1 2 4 6 0 
	8   1 4 4 1 1 
	8   1 6 1 3 6 
	8   3 1 4 6 7 
	7   9 1 8 0 1 
	8   2 4 2 9 8 
	5   8 0 5 1 1 
	8   5 1 6 6 1 
	1   8 5 2 7 9 
	1   7 2 3 0 3 
	7   1 3 4 2 3 
	6   0 6 6 0 6 
	5   0 6 6 9 9 
	7   4 7 5 6 8 
	8   1 4 4 1 7 
	8   1 4 4 3 7 
	8   1 9 0 3 8 
	1   8 4 0 6 9 
	8   1 4 4 4 9 
	8   1 4 4 0 2 
	2   3 2 5 4 5 
	1   7 6 0 8 8 
	1   8 2 5 2 0 
	4   6 0 3 4 7 
	8   1 9 0 3 1 
	7   8 8 0 4 2 
	8   1 2 9 1 2 
	8   4 1 1 7 0 
	8   1 4 8 8 9 
	5   7 8 1 4 8 
	7   5 8 8 7 0 
	1   8 4 0 6 4 
	5   6 1 1 6 9 
	8   1 4 4 0 4 
	3   1 8 7 9 
	4   4 9 7 3 4 
	2   3 5 3 9 6 
	6   2 2 7 9 1 
	8   4 2 8 2 7 
	8   4 3 5 6 3 
	8   1 4 4 0 6 
	6   7 4 0 4 8 
	8   1 3 2 4 4 
	6   3 5 8 8 7 
	8   1 9 0 3 0 
	8   1 9 0 3 3 
	1   7 6 0 9 3 
	2   3 1 2 4 7 
	8   1 4 9 0 8 
	6   7 4 0 4 9 
	8   4 3 5 9 7 
	7   2 6 5 1 8 
	1   7 6 0 9 4 
	5   8 0 7 0 1 
	8   0 5 4 1 9 
	5   8 2 1 6 4 
	8   2 6 2 2 6 
	5   8 4 0 5 8 
	5   7 5 9 3 9 
	2   1 7 3 2 7 
	5   9 5 4 4 8 
	2   3 4 7 5 7 
	7   0 9 9 4 0 
	8   1 8 6 5 4 
	6   3 5 7 2 2 
	2   3 1 6 7 5 
	6   3 7 4 8 5 
	5   9 8 3 5 2 
	2   3 8 4 6 7 
	7   0 1 3 1 3 
	8   5 0 3 7 5 
	7   4 8 3 3 0 
	7   1 6 6 8 0 
	5   1 0 6 7 2 
	7   1 0 6 8 4 
	6   4 9 9 7 0 
	7   0 8 0 2 4 
	5   7 3 3 1 3 
	6   3 6 0 3 3 
	4   5 8 6 9 7 
	7   0 7 8 6 2 
	8   4 5 3 3 9 
	8   4 5 3 9 4 
	8   2 0 9 5 2 
	8   0 5 8 3 7 
	8   3 7 3 9 0 
	8   4 5 3 9 6 
	7   5 8 8 3 7 
	6   9 4 7 3 5 
	7   1 6 5 0 3 
	5   3 1 0 0 1 
	6   3 8 2 6 5 
	6   3 6 0 3 4 
	3   9 0 2 0 8 
	6   6 4 0 7 3 
	1   2 7 6 2 1 
	7   9 0 4 7 0 
	8   2 1 1 9 1 
	8   4 7 0 4 2 
	7   3 0 1 8 5 
	7   1 3 3 1 6 
	4   4 9 7 4 0 
	8   2 4 8 2 2 
	5   8 7 7 3 4 
	5   6 1 0 8 3 
	6   6 0 4 1 5 
	8   5 1 3 4 3 
	8   4 0 0 6 7 
	8   2 9 1 3 7 
	8   1 9 0 3 5 
	7   1 6 5 2 4 
	6   0 9 0 4 4 
	7   1 4 7 4 5 
	8   3 4 3 3 3 
	6   2 1 7 4 7 
	8   2 9 2 9 6 
	7   2 9 0 0 1 
	5   6 3 4 6 8 
	6   9 4 7 3 1 
	6   2 5 2 1 0 
	7   7 9 7 1 6 
	8   0 6 5 0 5 
	7   1 5 2 7 5 
	8   0 5 4 5 3 
推荐命中: 0
用户 335807 看过 15 本：
	449752 解忧杂货店 东野圭吾 2017-01-29 01:09 
	831570 情人 渡边淳一 2017-01-29 01:10 
	320092 起风了（珍品彩绘版） 堀辰雄 2017-01-29 01:28 
	310963 一个陌生女人的来信 茨威格 2017-01-29 23:57 
	464654 琅琊榜 海宴 2017-01-30 00:25 
	243371 达·芬奇密码 丹·布朗 2017-02-05 21:54 
	847359 人类群星闪耀时 茨威格 2017-02-07 10:39 
	816618 单恋 东野圭吾 2017-02-09 17:55 
	838865 浮生梦 达芙妮·杜穆里埃 2017-02-09 17:56 
	841822 生活的艺术（纪念典藏版） 林语堂 2017-02-09 18:01 
	651145 罗生门 芥川龙之介 2017-02-09 18:03 
	785676 无非求碗热汤喝 张佳玮 2017-02-09 18:07 
	839212 月亮与六便士 威廉·萨默塞特·毛姆 2017-02-09 18:11 
	635922 习惯的力量 查尔斯·杜希格 2017-03-02 10:03 
	808460 我不喜欢这世界，我只喜欢你 乔一 2017-03-04 22:29 
用户 335807 加书架 4 本：
	854573 桃花债 大风刮过 2017-04-13 00:11 
	546339 追风筝的人 卡勒德·胡赛尼 2017-04-13 00:20 
	851343 罗辑思维：我懂你的知识焦虑 罗振宇等 2017-04-19 11:12 
	308692 罗辑思维：在知识中寻找见识 罗振宇 2017-04-19 11:13 
根据协同过滤（word2vec+tag）推荐 200 本：
	6   5 1 1 4 5 
	7   5 8 9 2 1 
	3   1 0 9 6 3 
	8   4 7 3 5 9 
	2   4 3 3 7 1 
	8   1 7 8 2 3 
	5   2 2 2 0 5 
	5   6 1 2 7 1 
	3   1 8 1 6 2 
	1   8 6 4 8 3 
	8   4 2 8 3 3 
	8   1 3 1 6 6 
	8   0 5 1 2 7 
	8   5 1 6 6 0 
	8   3 9 1 8 5 
	8   3 9 2 1 2 
	1   8 4 0 3 1 
	8   3 9 5 0 4 
	4   1 6 5 5 9 
	6   9 9 6 5 4 
	8   4 1 8 2 1 
	1   5 1 3 0 8 
	8   1 2 9 3 8 
	8   2 5 6 8 4 
	2   1 6 2 1 1 
	8   4 1 3 9 2 
	8   0 3 8 9 7 
	6   2 4 7 8 3 
	7   5 2 7 0 7 
	8   1 3 8 1 0 
	7   5 8 8 8 3 
	8   3 9 1 9 8 
	8   0 9 7 0 4 
	8   2 6 2 2 4 
	6   9 9 6 0 7 
	8   1 5 1 2 5 
	8   0 9 7 6 3 
	4   2 7 4 3 4 
	8   4 1 8 2 0 
	8   1 2 6 8 9 
	6   9 9 6 1 5 
	8   2 0 8 0 9 
	8   1 9 3 3 0 
	8   5 3 0 2 2 
	1   3 9 4 1 7 
	7   5 8 8 8 7 
	6   8 9 0 0 6 
	6   0 5 3 5 8 
	6   0 9 0 8 2 
	8   2 5 6 8 1 
	6   9 9 5 6 4 
	8   3 4 4 6 5 
	3   7 4 7 8 1 
	8   1 8 9 1 6 
	1   5 1 3 1 3 
	1   6 5 4 7 8 
	7   3 7 4 6 0 
	5   3 5 8 3 1 
	6   9 3 5 3 4 
	6   9 3 5 6 4 
	2   4 9 5 0 4 
	8   1 6 6 9 6 
	8   4 9 5 1 8 
	2   3 4 8 4 9 
	8   1 0 6 3 0 
	1   3 9 4 1 6 
	7   9 1 7 1 8 
	8   5 2 1 7 6 
	6   0 9 2 8 8 
	8   3 9 2 2 3 
	2   3 3 9 3 2 
	8   3 9 0 3 0 
	6   5 1 9 7 9 
	8   3 4 4 6 4 
	6   0 6 6 0 6 
	3   1 8 2 7 4 
	3   1 6 6 1 2 
	3   1 6 6 0 6 
	7   5 0 8 1 5 
	3   1 1 3 9 4 
	8   3 1 4 2 4 
	5   1 3 8 5 2 
	1   5 9 1 8 5 
	4   4 9 7 5 2 
	6   7 3 4 8 9 
	8   5 1 6 6 2 
	6   9 9 5 7 6 
	5   1 0 9 9 5 
	6   4 2 0 6 8 
	8   4 0 6 9 7 
	7   2 8 5 0 8 
	4   2 5 9 4 2 
	6   8 7 3 3 9 
	8   5 2 9 0 6 
	8   1 3 7 7 0 
	8   1 7 7 2 8 
	1   3 1 7 4 5 
	6   6 3 0 0 7 
	8   1 2 9 0 7 
	1   3 0 3 1 4 
	6   7 4 0 4 4 
	1   3 9 4 1 8 
	6   8 3 6 3 5 
	8   0 9 7 8 9 
	8   5 3 1 2 3 
	6   0 6 0 3 8 
	7   5 8 8 6 7 
	8   4 6 2 9 4 
	8   0 9 7 7 4 
	6   5 1 1 1 1 
	8   4 2 9 9 2 
	8   4 1 3 9 8 
	6   3 8 8 3 4 
	8   1 2 4 4 3 
	1   3 0 3 2 2 
	1   8 4 0 6 9 
	4   4 9 7 3 7 
	8   5 1 6 6 5 
	2   3 5 3 6 4 
	4   4 9 7 3 3 
	8   0 6 9 0 3 
	5   4 4 9 0 1 
	6   3 5 9 2 2 
	8   4 9 1 3 4 
	2   3 4 6 4 5 
	6   1 0 4 6 3 
	1   7 2 2 9 3 
	8   5 1 2 5 1 
	5   5 0 3 0 7 
	8   3 5 6 1 8 
	8   4 0 9 1 9 
	4   0 5 0 1 4 
	8   2 4 5 0 0 
	4   2 1 4 1 6 
	8   3 2 0 3 8 
	4   4 7 0 1 6 
	7   0 2 6 6 9 
	8   3 8 7 8 1 
	8   0 5 1 7 9 
	8   3 1 4 4 6 
	1   7 2 2 9 4 
	2   3 2 5 4 5 
	8   0 5 0 9 5 
	4   3 0 7 9 8 
	5   5 0 7 4 8 
	8   4 9 4 9 7 
	8   5 2 1 6 6 
	8   3 1 5 5 4 
	4   2 5 2 6 5 
	8   1 3 7 8 9 
	8   5 2 6 2 7 
	8   5 5 0 6 3 
	2   1 6 2 0 9 
	7   1 3 2 6 9 
	8   3 8 7 7 9 
	1   8 7 0 7 7 
	8   3 1 9 5 0 
	8   0 5 0 9 4 
	3   1 5 8 5 4 
	8   1 2 9 0 5 
	7   1 3 4 2 1 
	5   6 1 8 0 6 
	6   7 8 0 2 5 
	8   3 2 0 2 8 
	5   6 8 7 9 0 
	4   6 0 5 7 9 
	8   4 1 5 9 2 
	2   2 7 7 6 9 
	8   4 1 4 1 4 
	6   6 0 0 4 8 
	7   0 3 1 5 7 
	1   8 4 0 7 3 
	7   5 0 5 8 3 
	8   4 7 1 8 1 
	8   4 0 9 9 5 
	8   0 3 8 8 9 
	7   5 3 7 6 7 
	8   3 7 6 8 6 
	6   5 2 1 2 3 
	2   1 5 9 5 3 
	6   7 3 1 8 1 
	8   2 5 5 8 7 
	5   8 3 9 1 2 
	8   5 3 3 3 5 
	6   7 5 6 7 8 
	1   2 6 3 0 1 
	3   3 7 9 4 1 
	8   1 5 8 3 5 
	7   0 7 8 6 9 
	6   4 9 6 0 1 
	8   0 2 6 1 5 
	8   4 6 2 9 3 
	8   3 4 4 6 7 
	8   3 8 8 6 7 
	1   8 9 1 7 4 
	8   1 5 1 5 0 
	7   9 7 9 2 1 
	8   1 5 2 0 5 
	8   0 7 1 6 3 
	5   1 5 0 6 7 
推荐命中: 0
用户 342007 看过 1 本：
	182590 三生三世十里桃花 唐七公子 2017-02-14 17:39 
用户 342007 加书架 1 本：
	854814 十亿分之一的文明 刘慈欣 2017-04-07 23:29 
根据协同过滤（word2vec+tag）推荐 134 本：
	2   3 5 2 9 4 
	1   8 8 6 1 2 
	2   3 2 5 8 6 
	4   6 6 4 7 3 
	8   5 2 1 9 4 
	8   4 3 5 4 2 
	6   5 2 0 6 4 
	8   1 5 5 3 3 
	8   5 1 3 6 0 
	8   5 1 3 5 9 
	5   1 0 9 8 7 
	8   0 4 5 5 8 
	1   8 7 3 4 2 
	1   2 1 9 2 6 
	1   6 4 5 2 5 
	1   1 3 6 6 9 0 3 
	1   6 4 5 2 4 
	4   5 7 3 5 3 
	8   1 5 5 3 2 
	1   8 1 7 7 0 
	8   4 3 4 3 1 
	6   4 2 4 0 6 
	2   4 3 5 7 3 
	8   2 5 5 7 6 
	7   9 1 2 4 1 
	1   4 4 5 0 9 
	7   2 0 5 0 3 
	8   1 2 9 0 7 
	8   3 3 6 9 8 
	4   4 9 2 8 7 
	8   3 1 5 0 0 
	4   4 9 7 1 1 
	8   3 1 5 7 0 
	8   5 2 3 1 9 
	4   6 4 6 5 4 
	4   3 8 0 9 7 
	7   5 2 7 8 4 
	7   0 4 7 5 2 
	5   7 7 7 3 4 
	8   3 5 1 1 3 
	1   7 3 1 1 6 
	8   5 2 4 5 8 
	8   2 5 0 3 7 
	8   5 3 7 8 9 
	8   0 2 6 1 5 
	8   2 9 1 3 8 
	6   0 3 6 0 8 
	8   4 7 7 3 1 
	8   5 0 6 6 5 
	8   3 9 5 3 8 
	5   7 8 4 7 4 
	2   2 2 7 0 9 
	3   1 0 3 6 4 
	1   2 6 6 7 4 
	1   2 6 6 7 7 
	7   3 3 0 5 9 
	7   8 8 3 1 2 
	6   5 3 1 0 3 
	5   1 9 1 8 5 
	8   4 0 1 4 0 
	5   8 2 7 8 4 
	7   9 1 6 9 4 
	6   8 5 4 8 1 
	3   1 3 4 5 1 
	6   9 9 0 6 6 
	7   9 8 4 2 6 
	8   0 7 5 0 5 
	8   5 4 0 6 4 
	7   9 8 6 5 9 
	8   1 4 7 4 5 
	5   1 3 9 2 0 
	7   3 7 7 6 7 
	2   1 5 4 0 7 
	1   3 3 8 8 3 1 3 
	1   4 6 0 8 0 1 0 
	5   6 9 6 0 6 
	6   4 2 4 1 9 
	8   1 9 4 4 1 
	1   5 6 4 8 1 
	5   8 7 5 0 0 
	7   0 7 8 5 3 
	6   0 9 0 7 7 
	1   3 4 5 3 7 6 6 
	8   3 5 3 0 7 
	4   3 1 2 9 2 
	4   2 1 8 1 4 
	3   7 3 3 4 4 
	3   0 6 5 5 2 
	8   3 9 3 4 2 
	4   5 3 2 9 9 
	2   3 2 9 6 2 
	2   3 0 6 9 9 
	6   3 8 3 1 0 
	6   4 3 1 6 7 
	8   4 3 2 2 1 
	8   2 7 1 4 7 
	7   2 2 5 8 3 
	8   0 3 4 2 6 
	4   4 9 5 6 4 
	3   1 4 4 2 9 
	8   2 2 9 7 6 
	6   8 1 0 0 8 
	8   1 1 5 8 1 
	6   0 6 2 3 4 
	3   5 6 0 1 8 
	1   2 2 6 0 2 
	6   7 6 3 4 1 
	6   0 2 5 3 3 
	4   4 3 5 9 3 
	6   5 5 0 0 0 
	5   4 4 9 0 1 
	6   8 6 9 4 5 
	8   0 8 1 0 0 
	8   0 7 5 0 7 
	1   4 3 3 0 4 
	8   3 3 4 2 1 
	1   4 6 0 3 5 8 5 
	6   3 5 6 3 5 
	3   1 6 2 5 5 
	7   2 9 4 2 0 
	6   7 3 2 2 7 
	6   7 7 6 6 8 
	8   2 1 2 0 2 
	6   2 4 1 8 8 
	5   7 5 3 6 8 
	8   4 0 7 6 2 
	8   4 7 5 6 8 
	5   7 7 5 6 3 
	6   1 5 9 4 9 
	8   1 5 3 3 9 
	8   5 2 5 8 1 
	6   0 8 9 3 8 
	8   5 1 6 6 6 
	6   2 3 4 8 9 
推荐命中: 0
用户 343907 看过 12 本：
	533399 山海经 佚名 2017-01-03 00:44 
	697250 寻龙记（全集） vivibear 2017-01-03 10:42 
	449736 失乐园 渡边淳一 2017-01-03 14:44 
	216147 如果蜗牛有爱情 丁墨 2017-01-03 14:49 
	184496 帝后生死征途：孤芳不自赏 风弄 2017-01-05 22:41 
	725967 一生一世，美人骨 墨宝非宝 2017-01-31 22:52 
	820120 大清相国 王跃文 2017-02-04 22:27 
	823534 巨人的陨落（全集） 肯·福莱特 2017-02-05 08:37 
	675678 大秦帝国（套装版） 孙皓晖 2017-02-06 22:33 
	851359 孤芳不自赏（上） 风弄 2017-02-06 22:47 
	851360 孤芳不自赏（下） 风弄 2017-02-06 22:47 
	822998 如果这是宋史（全集） 高天流云 2017-02-12 23:12 
用户 343907 加书架 1 本：
	574394 官员生活 关仁山 2017-04-24 21:54 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   5 2 4 2 1 
	6   7 5 6 7 8 
	2   1 6 1 4 7 
	8   5 1 3 6 0 
	8   5 1 3 5 9 
	1   3 9 4 1 7 
	5   6 7 3 5 5 
	2   3 4 8 4 9 
	3   1 6 6 1 2 
	1   3 9 4 1 8 
	7   9 2 2 7 2 
	8   5 3 2 2 1 
	1   3 9 4 1 6 
	6   0 6 3 0 6 
	6   8 3 6 3 5 
	3   1 6 6 0 6 
